id,name,industry,valuation,profitability,avg_price,team_size,equity_offered,growth_rate,founding_year,monthly_revenue,burn_rate,funding_stage,location,b2b
1,Startup_1,Transportation & Mobility,241878877.54157683,-0.06589300293632722,569.2173818552296,448,0.1898443606885878,1.5442027329717563,2021,7320561.4239973575,21743.1768691578,Seed,US,True
2,Startup_2,Sustainability & Environment,665358418.2218456,0.46863318111563507,433.25739021979217,395,0.1893739403677535,1.8203658115537935,2015,3266630.236038487,375575.6609022283,Series B,Asia,True
3,Startup_3,Agriculture & Food Tech,371482585.22870165,0.27667044464293405,3813.0523744681677,383,0.25187396402444184,0.27946003985433887,2022,6184861.339399704,330737.347964916,Series C,Asia,False
4,Startup_4,Energy & Clean Tech,103342451.59702343,0.4200578915711716,736.8651437655138,482,0.20794449856140274,1.717151873619299,2019,4176493.803707582,138073.4813098546,Series C,EU,False
5,Startup_5,Cybersecurity,381038496.63233215,0.11186548048541983,4658.005600596447,242,0.09086919708939219,1.494862416702849,2016,4234966.221115195,425982.37922554766,Series C,Asia,True
6,Startup_6,Artificial Intelligence & Machine Learning,570906288.9695396,-0.14395650609581867,1581.0715704924714,372,0.19725154009863205,0.7992119104327907,2021,654071.5098826082,449446.79111966176,Series C,UK,False
7,Startup_7,Cybersecurity,48935563.258322954,-0.07706269875513819,4425.039867518855,334,0.22409487931522637,1.8218379715531958,2016,3729820.3805208066,437712.18540532276,Series A,EU,False
8,Startup_8,Construction & Infrastructure,336662025.147986,0.37620694959726525,2027.3856166088183,58,0.09475103774509407,0.45794036549705486,2021,2636257.2738525607,497384.1085284103,Seed,UK,False
9,Startup_9,Finance & FinTech,190892665.61774495,-0.08929854134669196,4597.574705674617,229,0.08508135684156716,0.22277613731925094,2020,5291915.559620949,362780.8213257848,Series B,US,False
10,Startup_10,Artificial Intelligence & Machine Learning,168428898.04872373,0.16855288658112155,1465.8036584696645,323,0.14622359578944488,0.9661418711378902,2021,6397022.137287113,207883.83045062612,Series B,UK,False
11,Startup_11,Energy & Clean Tech,135282130.318575,0.007681473736110445,4684.41139759085,349,0.26467213096946457,1.5013909727291717,2021,5887047.257455431,368311.10898857255,Series A,EU,True
12,Startup_12,Sustainability & Environment,384964240.6606639,0.19233880901706596,608.2247800530948,49,0.08441190664380267,1.0093724261970562,2016,8943034.680431388,112544.737527076,Series A,EU,False
13,Startup_13,Agriculture & Food Tech,460687863.1036606,0.18864984364570359,3533.6894191546317,261,0.15962489075585612,1.997980692064119,2021,6824405.461406178,190547.5557664751,Series C,Asia,True
14,Startup_14,Transportation & Mobility,777341055.3622712,0.44329371153877156,537.9439930675267,100,0.19999425765395712,1.885582187098239,2021,6833482.2543851435,329533.21646663913,Series B,Asia,True
15,Startup_15,Finance & FinTech,783472304.9700061,0.26018823466418256,4123.519107125183,402,0.13284106020225744,1.5708237120672748,2017,384952.6460499029,484733.3106237409,Series B,EU,False
16,Startup_16,Cybersecurity,446076298.04745567,-0.03112770209183835,177.02595517908352,409,0.2637955561775612,0.7433648547545384,2017,3400056.344204265,370024.6055662658,Series C,EU,False
17,Startup_17,Healthcare & Wellness,459977848.635958,0.05498671022153251,4788.35013594572,415,0.0529218691804587,0.9821864774675398,2017,5978470.319850015,193154.61633701622,Series C,US,True
18,Startup_18,Healthcare & Wellness,3366152.0532179847,0.35725007118673063,2925.3199953388903,343,0.2841736979678886,0.9837974662436323,2015,3597717.529011356,481749.9566174662,Series B,EU,False
19,Startup_19,Sustainability & Environment,667491412.1580715,0.22764703173317796,3946.6400680105985,476,0.21008142098497523,0.6820143381152021,2017,9669378.29971852,197403.18389599962,Series C,UK,True
20,Startup_20,E-commerce & Retail,984255724.6854842,0.2609167960515186,3981.5743950380447,37,0.09089245715891496,1.3475884718896878,2021,3575099.8949807473,288433.96937731485,Series B,Asia,True
21,Startup_21,Cybersecurity,177847276.844579,-0.09904765109353536,2192.6900989533333,219,0.1365822480314582,1.0875153717798554,2017,6519691.384001013,426928.89727755083,Series C,Asia,True
22,Startup_22,Agriculture & Food Tech,386367709.9257333,0.11434388404752638,2105.3319877879553,155,0.2555506928578166,1.9749374166187401,2017,581085.5621423093,178969.64886744734,Series B,LatAm,False
